28-Nov-2024 10:24:04.524 SEVERE [http-nio-9844-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/demo] threw exception [Property [getGoodGuys] not found on type [Beans.frontEnd.SearchBean]] with root cause
	jakarta.el.PropertyNotFoundException: Property [getGoodGuys] not found on type [Beans.frontEnd.SearchBean]
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
28-Nov-2024 15:21:09.534 SEVERE [http-nio-9844-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/demo] threw exception [Cannot find component for expression "message" referenced from "mainForm:j_idt7".] with root cause
	org.primefaces.expression.ComponentNotFoundException: Cannot find component for expression "message" referenced from "mainForm:j_idt7".
		at org.primefaces.expression.SearchExpressionFacade.cannotFindComponent(SearchExpressionFacade.java:729)
		at org.primefaces.expression.SearchExpressionFacade.resolveClientIds(SearchExpressionFacade.java:263)
		at org.primefaces.util.AjaxRequestBuilder.addExpressions(AjaxRequestBuilder.java:164)
		at org.primefaces.util.AjaxRequestBuilder.update(AjaxRequestBuilder.java:157)
		at org.primefaces.renderkit.CoreRenderer.preConfiguredAjaxRequestBuilder(CoreRenderer.java:455)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:476)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:472)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.buildRequest(CommandButtonRenderer.java:148)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:78)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:85)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:67)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:132)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1460)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:141)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:558)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1453)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:451)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:164)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:682)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:437)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
28-Nov-2024 15:21:38.596 SEVERE [http-nio-9844-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/demo] threw exception [Cannot find component for expression "messages" referenced from "mainForm:j_idt7".] with root cause
	org.primefaces.expression.ComponentNotFoundException: Cannot find component for expression "messages" referenced from "mainForm:j_idt7".
		at org.primefaces.expression.SearchExpressionFacade.cannotFindComponent(SearchExpressionFacade.java:729)
		at org.primefaces.expression.SearchExpressionFacade.resolveClientIds(SearchExpressionFacade.java:263)
		at org.primefaces.util.AjaxRequestBuilder.addExpressions(AjaxRequestBuilder.java:164)
		at org.primefaces.util.AjaxRequestBuilder.update(AjaxRequestBuilder.java:157)
		at org.primefaces.renderkit.CoreRenderer.preConfiguredAjaxRequestBuilder(CoreRenderer.java:455)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:476)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:472)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.buildRequest(CommandButtonRenderer.java:148)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:78)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:85)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:67)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:132)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1460)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:141)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:558)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1453)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:451)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:164)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:682)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:437)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
28-Nov-2024 15:22:56.637 SEVERE [http-nio-9844-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/demo] threw exception [Cannot find component for expression "mainForm:messages" referenced from "mainForm:j_idt7".] with root cause
	org.primefaces.expression.ComponentNotFoundException: Cannot find component for expression "mainForm:messages" referenced from "mainForm:j_idt7".
		at org.primefaces.expression.SearchExpressionFacade.cannotFindComponent(SearchExpressionFacade.java:729)
		at org.primefaces.expression.SearchExpressionFacade.resolveClientIds(SearchExpressionFacade.java:263)
		at org.primefaces.util.AjaxRequestBuilder.addExpressions(AjaxRequestBuilder.java:164)
		at org.primefaces.util.AjaxRequestBuilder.update(AjaxRequestBuilder.java:157)
		at org.primefaces.renderkit.CoreRenderer.preConfiguredAjaxRequestBuilder(CoreRenderer.java:455)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:476)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:472)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.buildRequest(CommandButtonRenderer.java:148)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:78)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:85)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:67)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:132)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1460)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:141)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:558)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1453)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:451)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:164)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:682)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:437)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
28-Nov-2024 15:24:19.793 SEVERE [http-nio-9844-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/demo] threw exception [No SearchExpressionResolver available for expression "@messages"] with root cause
	jakarta.faces.FacesException: No SearchExpressionResolver available for expression "@messages"
		at org.primefaces.expression.SearchExpressionResolverFactory.findResolver(SearchExpressionResolverFactory.java:109)
		at org.primefaces.expression.SearchExpressionFacade.resolveClientIds(SearchExpressionFacade.java:217)
		at org.primefaces.util.AjaxRequestBuilder.addExpressions(AjaxRequestBuilder.java:164)
		at org.primefaces.util.AjaxRequestBuilder.update(AjaxRequestBuilder.java:157)
		at org.primefaces.renderkit.CoreRenderer.preConfiguredAjaxRequestBuilder(CoreRenderer.java:455)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:476)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:472)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.buildRequest(CommandButtonRenderer.java:148)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:78)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:85)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:67)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:132)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1460)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:141)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:558)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1453)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:451)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:164)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:682)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:437)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
28-Nov-2024 16:34:42.730 SEVERE [http-nio-9844-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [/demo] threw exception [Cannot find component for expression "message" referenced from "mainForm:j_idt7".] with root cause
	org.primefaces.expression.ComponentNotFoundException: Cannot find component for expression "message" referenced from "mainForm:j_idt7".
		at org.primefaces.expression.SearchExpressionFacade.cannotFindComponent(SearchExpressionFacade.java:729)
		at org.primefaces.expression.SearchExpressionFacade.resolveClientIds(SearchExpressionFacade.java:263)
		at org.primefaces.util.AjaxRequestBuilder.addExpressions(AjaxRequestBuilder.java:164)
		at org.primefaces.util.AjaxRequestBuilder.update(AjaxRequestBuilder.java:157)
		at org.primefaces.renderkit.CoreRenderer.preConfiguredAjaxRequestBuilder(CoreRenderer.java:455)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:476)
		at org.primefaces.renderkit.CoreRenderer.buildAjaxRequest(CoreRenderer.java:472)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.buildRequest(CommandButtonRenderer.java:148)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeMarkup(CommandButtonRenderer.java:78)
		at org.primefaces.component.commandbutton.CommandButtonRenderer.encodeEnd(CommandButtonRenderer.java:63)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at org.primefaces.renderkit.CoreRenderer.renderChild(CoreRenderer.java:85)
		at org.primefaces.renderkit.CoreRenderer.renderChildren(CoreRenderer.java:67)
		at org.primefaces.component.panel.PanelRenderer.encodeContent(PanelRenderer.java:219)
		at org.primefaces.component.panel.PanelRenderer.encodeMarkup(PanelRenderer.java:132)
		at org.primefaces.component.panel.PanelRenderer.encodeEnd(PanelRenderer.java:68)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:587)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1460)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:141)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:558)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1453)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1456)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:451)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:164)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:682)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:437)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:834)
